"Season","Country","Team","GP","W","L","D","GF","GA","GD","PTS"
2013,"ITA","Juventus",38,33,2,3,80,23,57,102
2011,"ESP","Real Madrid",38,32,2,4,121,32,89,100
2012,"ESP","FC Barcelona",38,32,2,4,115,40,75,100
2009,"ESP","FC Barcelona",38,31,1,6,98,24,74,99
2006,"ITA","Inter",38,30,1,7,80,34,46,97
2010,"ESP","FC Barcelona",38,30,2,6,95,21,74,96
2009,"ESP","Real Madrid",38,31,4,3,102,35,67,96
2004,"ENG","Chelsea",38,29,1,8,72,15,57,95
2014,"ESP","FC Barcelona",38,30,4,4,110,21,89,94
2014,"ESP","Real Madrid",38,30,6,2,118,38,80,92
2010,"ESP","Real Madrid",38,29,4,5,102,33,69,92
1996,"ESP","Real Madrid",42,27,4,11,85,36,49,92
2011,"ESP","FC Barcelona",38,28,3,7,114,29,85,91
2015,"ESP","FC Barcelona",38,29,5,4,112,29,83,91
2012,"GER","Bayern Munchen",34,29,1,4,98,18,80,91
2015,"ITA","Juventus",38,29,5,4,75,20,55,91
1999,"ENG","Manchester United",38,28,3,7,97,45,52,91
2005,"ENG","Chelsea",38,29,5,4,72,22,50,91
2005,"ITA","Juventus",38,27,1,10,71,24,47,91
2015,"ESP","Real Madrid",38,28,4,6,110,34,76,90
2013,"GER","Bayern Munchen",34,29,2,3,94,23,71,90
1996,"ESP","FC Barcelona",42,28,8,6,102,48,54,90
2013,"ESP","Atletico Madrid",38,28,4,6,77,26,51,90
2003,"ENG","Arsenal",38,26,0,12,73,26,47,90
2008,"ENG","Manchester United",38,28,4,6,68,24,44,90
2011,"ENG","Manchester City",38,28,5,5,93,29,64,89
2011,"ENG","Manchester United",38,28,5,5,89,33,56,89
2006,"ENG","Manchester United",38,28,5,5,83,27,56,89
2012,"ENG","Manchester United",38,28,5,5,86,43,43,89
2015,"GER","Bayern Munchen",34,28,2,4,80,17,63,88
2005,"ITA","AC Milan",38,28,6,4,85,31,54,88
2015,"ESP","Atletico Madrid",38,28,6,4,63,18,45,88
2008,"ESP","FC Barcelona",38,27,5,6,105,35,70,87
2013,"ESP","FC Barcelona",38,27,5,6,100,33,67,87
2013,"ESP","Real Madrid",38,27,5,6,104,38,66,87
2007,"ENG","Manchester United",38,27,5,6,80,22,58,87
2014,"ITA","Juventus",38,26,3,9,72,24,48,87
2012,"ITA","Juventus",38,27,5,6,71,24,47,87
2001,"ENG","Arsenal",38,26,3,9,79,36,43,87
2014,"ENG","Chelsea",38,26,3,9,73,32,41,87
2009,"ENG","Chelsea",38,27,6,5,103,32,71,86
2013,"ENG","Manchester City",38,27,6,5,102,37,65,86
2008,"ENG","Liverpool",38,25,2,11,77,27,50,86
2004,"ITA","Juventus",38,26,4,8,67,27,40,86
2012,"ESP","Real Madrid",38,26,5,7,103,42,61,85
2009,"ENG","Manchester United",38,27,7,4,86,28,58,85
2007,"ESP","Real Madrid",38,27,7,4,84,36,48,85
2013,"ITA","AS Roma",38,26,5,7,72,25,47,85
2007,"ITA","Inter",38,25,3,10,69,26,43,85
2007,"ENG","Chelsea",38,25,3,10,65,26,39,85
2013,"ENG","Liverpool",38,26,6,6,101,50,51,84
